,,,,
사건,신고,출동,구조,복귀
1,0:03,0:00,0:00,0:00
2,0:01,0:04,0:35,0:05
3,0:01,0:06,0:08,0:09
4,0:02,0:06,0:13,0:06
5,0:02,0:01,0:17,0:02
6,0:01,0:09,0:08,0:12
7,0:01,0:09,0:28,0:13
8,0:01,0:09,0:08,0:10
9,0:01,0:09,0:06,0:17
10,0:01,0:05,0:11,0:15
11,0:01,0:05,0:11,0:08
12,0:01,0:04,0:52,5:17
13,0:04,0:13,0:03,0:10
14,0:01,0:03,0:07,0:17
15,0:01,0:05,0:05,0:12
16,0:01,0:01,0:09,0:12
17,0:01,0:06,0:03,0:17
18,0:01,0:06,0:03,0:22
19,0:01,0:04,0:05,0:07
20,0:01,0:11,0:06,0:05
21,0:00,0:08,0:01,0:14
22,0:01,0:09,0:12,0:15
23,0:01,0:04,0:02,0:14
24,0:01,0:04,0:02,0:09
25,0:00,0:04,0:00,0:03
26,0:00,0:01,0:03,0:09
27,0:01,0:03,0:22,0:05
28,0:01,0:03,0:17,0:15
29,0:02,0:06,0:05,0:15
30,0:02,0:05,0:03,0:07
31,0:02,0:05,0:03,0:07
33,0:02,0:02,0:05,0:14
34,0:02,0:02,0:05,0:10
35,0:02,0:02,0:05,0:17
36,0:01,0:12,0:02,0:17
37,0:01,0:02,0:12,0:07
38,0:01,0:03,0:01,0:07
39,0:00,0:05,0:03,0:12
40,0:00,0:02,0:02,0:06
41,0:01,0:05,0:00,0:03
42,0:01,0:05,0:00,0:08
43,0:01,0:03,0:00,0:05
44,0:00,0:05,0:07,0:08
45,0:01,0:05,0:02,0:17
46,0:01,0:01,0:08,0:05
47,0:01,0:01,0:04,0:10
48,0:01,0:03,0:03,0:21
49,0:03,0:00,0:00,0:02
50,0:03,0:06,0:15,0:08
51,0:01,0:04,0:43,0:10
52,0:01,0:05,0:47,0:20
53,0:01,0:04,0:48,0:25
54,0:02,0:12,0:12,0:10
55,0:02,0:12,0:04,0:08
56,0:02,0:06,0:05,0:10
57,0:02,0:05,0:09,0:10
58,0:01,0:05,0:08,0:05
59,0:05,0:07,0:09,0:05
60,0:05,0:08,1:02,0:10
61,0:01,0:12,0:04,0:04
62,0:02,0:05,0:10,0:08
63,0:07,0:04,0:33,0:01
64,0:04,0:01,0:00,0:23
65,0:01,0:02,0:02,0:06
66,0:01,0:04,0:21,0:08
67,0:02,0:03,0:02,0:04
68,0:02,0:03,0:00,0:06
69,0:02,0:05,0:02,0:20
70,0:02,0:05,0:03,0:06
71,0:01,0:05,0:04,0:21
72,0:00,0:07,0:05,0:11
73,0:00,0:07,0:15,0:05
74,0:00,0:00,0:05,0:12
75,0:02,0:02,0:07,0:05
76,0:01,0:05,0:04,0:06
77,0:02,0:04,0:02,0:18
78,0:14,0:04,0:16,0:05
79,0:16,0:04,0:14,0:05
80,0:02,0:04,0:04,0:09
81,0:02,0:07,0:03,0:03
82,0:02,0:05,0:07,0:13
83,0:02,0:07,0:05,0:11
84,0:02,0:03,0:08,0:08
85,0:01,0:06,0:11,0:15
86,0:01,0:06,0:02,0:19
87,0:01,0:06,0:06,0:05
88,0:03,0:18,0:19,0:10
89,0:03,0:04,0:16,0:12
91,0:01,0:04,0:09,0:05
92,0:01,0:04,0:09,0:10
93,0:01,0:05,0:08,0:11
94,0:01,0:06,0:00,0:19
95,0:01,0:05,0:05,0:08
96,0:02,0:01,0:04,0:02
97,0:02,0:05,0:13,0:05
98,0:04,0:09,0:03,0:23
99,0:04,0:09,0:14,0:05
100,0:01,0:09,0:09,0:48
101,0:01,0:05,0:11,0:17
102,0:01,0:05,0:02,0:06
103,0:02,0:07,0:11,0:09
104,0:01,0:08,0:26,0:10
105,0:01,0:04,0:13,0:09
106,0:02,0:07,1:09,0:00
107,0:01,0:06,0:00,0:10
108,0:01,0:05,0:21,0:08
109,0:01,0:05,0:01,0:08
110,0:01,0:05,0:03,0:14
111,0:01,0:05,0:11,0:01
112,0:01,0:05,0:00,0:05
113,0:02,0:04,0:14,0:05
114,0:02,0:06,0:01,0:04
115,0:01,0:09,0:00,0:10
116,0:01,0:04,0:05,0:20
117,0:01,0:06,0:01,0:07
118,0:01,0:12,0:00,0:16
119,0:01,0:05,0:07,8:10
120,0:01,0:07,0:05,0:16
121,0:00,0:04,0:20,0:05
122,0:04,0:03,0:14,0:14
123,0:01,0:05,0:07,0:12
124,0:01,0:04,0:03,0:22
126,0:03,0:05,0:00,0:15
127,0:03,0:05,0:12,0:05
128,0:02,0:08,0:34,0:04
129,0:02,0:05,0:00,0:14
130,0:02,0:02,0:02,0:10
131,0:02,0:09,0:20,0:10
132,0:02,0:04,0:10,0:05
133,0:04,0:05,0:12,0:07
134,0:04,0:05,0:10,0:09
136,0:01,0:03,0:00,0:32
137,0:01,0:01,0:14,0:03
138,0:01,0:05,0:05,0:08
139,0:01,0:05,0:10,0:08
140,0:00,0:11,1:56,0:00
141,0:00,0:11,1:56,0:00
142,0:01,0:04,0:11,0:09
143,0:04,0:05,0:02,0:08
144,0:00,0:05,0:04,0:12
145,0:03,0:06,0:11,0:15
146,0:01,0:07,0:07,0:06
148,0:03,0:07,0:00,0:14
149,0:03,0:05,0:08,0:08
150,0:02,0:02,0:09,0:05
151,0:03,0:03,0:07,0:08
152,0:03,0:03,0:07,0:05
153,0:02,0:04,0:04,0:15
154,0:03,0:04,0:00,0:06
155,0:01,0:06,0:03,0:09
157,0:01,0:03,0:08,0:05
158,0:03,0:09,0:11,0:07
159,0:00,0:05,0:01,0:04
160,0:00,0:04,0:00,0:09
161,0:00,0:08,0:05,0:10
162,0:00,0:04,0:04,0:05
163,0:01,0:10,0:12,0:05
164,0:02,0:05,0:05,0:15
165,0:02,0:03,0:02,0:10
166,0:11,0:12,0:07,0:10
167,0:00,0:04,0:00,0:06
168,0:01,0:05,0:02,0:06
169,0:01,0:05,0:02,0:19
170,0:01,0:04,0:01,0:06
171,0:03,0:03,0:01,0:17
172,0:02,0:03,0:00,0:09
173,0:01,0:05,0:01,0:09
174,0:01,0:04,0:02,0:05
175,0:02,0:06,0:08,0:06
176,0:00,0:04,0:33,0:05
177,0:03,0:11,0:00,0:10
178,0:01,0:04,0:14,0:10
179,0:03,0:05,0:08,0:08
180,0:02,0:01,0:30,0:05
181,0:02,0:05,0:14,0:05
182,0:02,0:04,0:05,0:10
183,0:01,0:04,0:03,0:06
184,0:01,0:04,0:08,0:25
185,0:01,0:05,0:05,0:10
186,0:01,0:01,0:04,0:05
187,0:03,0:06,0:50,0:00
188,0:02,0:08,0:45,0:15
189,0:00,0:01,0:06,0:10
190,0:02,0:06,0:20,0:05
191,0:05,0:06,0:08,0:15
192,0:02,0:05,0:11,0:07
193,0:02,0:05,0:11,0:17
194,0:02,0:03,0:03,0:17
195,0:02,0:07,0:32,0:06
196,0:01,0:08,0:35,0:10
198,0:02,0:03,0:30,0:05
199,0:02,0:04,0:03,0:15
200,0:02,0:04,0:10,0:08
201,0:02,0:06,0:02,0:13
202,0:02,0:05,0:03,0:12
203,0:02,0:00,0:54,0:05
204,0:00,0:05,0:06,0:06
205,0:00,0:05,0:03,0:04
206,0:00,0:05,0:01,0:11
207,0:02,0:00,0:22,0:10
208,0:02,0:06,0:05,0:25
209,0:02,0:04,0:00,0:25
210,0:01,0:09,0:17,0:05
211,0:00,0:07,0:06,0:10
212,0:02,0:05,0:04,0:14
214,0:01,0:05,0:06,0:09
215,0:02,0:05,0:01,0:25
216,0:02,0:04,0:07,0:05
217,0:02,0:04,0:02,0:10
218,0:02,0:06,0:00,0:10
219,0:02,0:02,0:04,0:10
220,0:03,0:05,0:02,0:18
221,0:03,0:05,0:02,0:06
222,0:03,0:03,0:04,0:13
223,0:02,0:03,0:04,0:07
224,0:02,0:04,0:03,0:09
225,0:02,0:11,2:37,0:15
226,0:00,0:08,0:00,0:18
227,0:01,0:04,0:33,0:05
228,0:01,0:07,1:01,0:18
229,0:01,0:17,0:20,0:05
230,0:03,0:05,0:02,0:43
231,0:01,0:05,0:01,0:46
232,0:01,0:04,0:02,0:16
233,0:03,0:07,0:18,0:04
234,0:01,0:03,0:04,0:03
235,0:01,0:04,0:22,0:10
236,0:00,0:04,0:13,0:15
237,0:00,0:07,0:10,0:25
238,0:02,0:05,0:05,0:02
239,0:01,0:01,0:00,0:01
240,0:03,0:04,0:01,0:00
241,0:01,0:01,0:02,0:10
